@T,table
Created,2019-11-28 18:35
Author,HortonMachine library
@H,timestamp,value_0
ID,,0
Type,Date,double
Format,yyyy-MM-dd HH:mm,
,2020-12-24 12:00,-9999.0
,2020-12-24 12:01,-9999.0
,2020-12-24 12:02,-9999.0
,2020-12-24 12:03,-9999.0
,2020-12-24 12:04,-9999.0
,2020-12-24 12:05,-9999.0
,2020-12-24 12:06,-9999.0
,2020-12-24 12:07,-9999.0
,2020-12-24 12:08,-9999.0
,2020-12-24 12:09,-9999.0
,2020-12-24 12:10,-9999.0
,2020-12-24 12:11,-9999.0
,2020-12-24 12:12,-9999.0
,2020-12-24 12:13,-9999.0
,2020-12-24 12:14,-9999.0
,2020-12-24 12:15,-9999.0
,2020-12-24 12:16,-9999.0
,2020-12-24 12:17,-9999.0
,2020-12-24 12:18,-9999.0
,2020-12-24 12:19,-9999.0
,2020-12-24 12:20,-9999.0
,2020-12-24 12:21,-9999.0
,2020-12-24 12:22,-9999.0
,2020-12-24 12:23,-9999.0
,2020-12-24 12:24,-9999.0
,2020-12-24 12:25,-9999.0
,2020-12-24 12:26,-9999.0
,2020-12-24 12:27,-9999.0
,2020-12-24 12:28,-9999.0
,2020-12-24 12:29,-9999.0
,2020-12-24 12:30,-9999.0
,2020-12-24 12:31,-9999.0
,2020-12-24 12:32,-9999.0
,2020-12-24 12:33,-9999.0
,2020-12-24 12:34,-9999.0
,2020-12-24 12:35,-9999.0
,2020-12-24 12:36,-9999.0
,2020-12-24 12:37,-9999.0
,2020-12-24 12:38,-9999.0
,2020-12-24 12:39,-9999.0
,2020-12-24 12:40,-9999.0
,2020-12-24 12:41,-9999.0
,2020-12-24 12:42,-9999.0
,2020-12-24 12:43,-9999.0
,2020-12-24 12:44,-9999.0
,2020-12-24 12:45,-9999.0
,2020-12-24 12:46,-9999.0
,2020-12-24 12:47,-9999.0
,2020-12-24 12:48,-9999.0
,2020-12-24 12:49,-9999.0
,2020-12-24 12:50,-9999.0
,2020-12-24 12:51,-9999.0
,2020-12-24 12:52,-9999.0
,2020-12-24 12:53,-9999.0
,2020-12-24 12:54,-9999.0
,2020-12-24 12:55,-9999.0
,2020-12-24 12:56,-9999.0
,2020-12-24 12:57,-9999.0
,2020-12-24 12:58,-9999.0
,2020-12-24 12:59,-9999.0
,2020-12-24 13:00,-9999.0
,2020-12-24 13:01,-9999.0
,2020-12-24 13:02,-9999.0
,2020-12-24 13:03,-9999.0
,2020-12-24 13:04,-9999.0
,2020-12-24 13:05,-9999.0
,2020-12-24 13:06,-9999.0
,2020-12-24 13:07,-9999.0
,2020-12-24 13:08,-9999.0
,2020-12-24 13:09,-9999.0
,2020-12-24 13:10,-9999.0
,2020-12-24 13:11,-9999.0
,2020-12-24 13:12,-9999.0
,2020-12-24 13:13,-9999.0
,2020-12-24 13:14,-9999.0
,2020-12-24 13:15,-9999.0
,2020-12-24 13:16,-9999.0
,2020-12-24 13:17,-9999.0
,2020-12-24 13:18,-9999.0
,2020-12-24 13:19,-9999.0
,2020-12-24 13:20,-9999.0
,2020-12-24 13:21,-9999.0
,2020-12-24 13:22,-9999.0
,2020-12-24 13:23,-9999.0
,2020-12-24 13:24,-9999.0
,2020-12-24 13:25,-9999.0
,2020-12-24 13:26,-9999.0
,2020-12-24 13:27,-9999.0
,2020-12-24 13:28,-9999.0
,2020-12-24 13:29,-9999.0
,2020-12-24 13:30,-9999.0
,2020-12-24 13:31,-9999.0
,2020-12-24 13:32,-9999.0
,2020-12-24 13:33,-9999.0
,2020-12-24 13:34,-9999.0
,2020-12-24 13:35,-9999.0
,2020-12-24 13:36,-9999.0
,2020-12-24 13:37,-9999.0
,2020-12-24 13:38,-9999.0
,2020-12-24 13:39,-9999.0
,2020-12-24 13:40,-9999.0
,2020-12-24 13:41,-9999.0
,2020-12-24 13:42,-9999.0
,2020-12-24 13:43,-9999.0
,2020-12-24 13:44,-9999.0
,2020-12-24 13:45,-9999.0
,2020-12-24 13:46,-9999.0
,2020-12-24 13:47,-9999.0
,2020-12-24 13:48,-9999.0
,2020-12-24 13:49,-9999.0
,2020-12-24 13:50,-9999.0
,2020-12-24 13:51,-9999.0
,2020-12-24 13:52,-9999.0
,2020-12-24 13:53,-9999.0
,2020-12-24 13:54,-9999.0
,2020-12-24 13:55,-9999.0
,2020-12-24 13:56,-9999.0
,2020-12-24 13:57,-9999.0
,2020-12-24 13:58,-9999.0
,2020-12-24 13:59,-9999.0
,2020-12-24 14:00,-9999.0
,2020-12-24 14:01,-9999.0
,2020-12-24 14:02,-9999.0
,2020-12-24 14:03,-9999.0
,2020-12-24 14:04,-9999.0
